GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
8600000US77432,77432,ZCTA5 77432,112,122
8600000US77433,77433,ZCTA5 77433,75008,2574
8600000US77434,77434,ZCTA5 77434,4781,435
8600000US77435,77435,ZCTA5 77435,4303,528
8600000US77436,77436,ZCTA5 77436,43,68
8600000US77437,77437,ZCTA5 77437,16875,632
8600000US77440,77440,ZCTA5 77440,23,37
8600000US77441,77441,ZCTA5 77441,9919,646
8600000US77442,77442,ZCTA5 77442,922,296
8600000US77443,77443,ZCTA5 77443,256,382
8600000US77444,77444,ZCTA5 77444,708,282
8600000US77445,77445,ZCTA5 77445,13301,704
8600000US77446,77446,ZCTA5 77446,6095,183
8600000US77447,77447,ZCTA5 77447,15246,1278
8600000US77448,77448,ZCTA5 77448,58,59
8600000US77449,77449,ZCTA5 77449,119204,3633
8600000US77450,77450,ZCTA5 77450,74631,1950
8600000US77451,77451,ZCTA5 77451,79,58
8600000US77453,77453,ZCTA5 77453,335,260
8600000US77454,77454,ZCTA5 77454,15,23
8600000US77455,77455,ZCTA5 77455,2026,334
8600000US77456,77456,ZCTA5 77456,1323,451
8600000US77457,77457,ZCTA5 77457,521,201
8600000US77458,77458,ZCTA5 77458,272,267
8600000US77459,77459,ZCTA5 77459,66175,1700
8600000US77460,77460,ZCTA5 77460,151,199
8600000US77461,77461,ZCTA5 77461,10752,915
8600000US77464,77464,ZCTA5 77464,284,132
8600000US77465,77465,ZCTA5 77465,7269,594
8600000US77466,77466,ZCTA5 77466,353,158
8600000US77467,77467,ZCTA5 77467,37,37
8600000US77468,77468,ZCTA5 77468,44,74
8600000US77469,77469,ZCTA5 77469,46934,1778
8600000US77470,77470,ZCTA5 77470,399,188
8600000US77471,77471,ZCTA5 77471,38837,1283
8600000US77473,77473,ZCTA5 77473,111,80
8600000US77474,77474,ZCTA5 77474,12993,610
8600000US77475,77475,ZCTA5 77475,882,389
8600000US77476,77476,ZCTA5 77476,194,125
8600000US77477,77477,ZCTA5 77477,36932,1424
8600000US77478,77478,ZCTA5 77478,25846,1210
8600000US77479,77479,ZCTA5 77479,88603,1872
8600000US77480,77480,ZCTA5 77480,7661,531
8600000US77481,77481,ZCTA5 77481,13,18
8600000US77482,77482,ZCTA5 77482,2274,584
8600000US77483,77483,ZCTA5 77483,292,242
8600000US77484,77484,ZCTA5 77484,10710,876
8600000US77485,77485,ZCTA5 77485,4691,881
8600000US77486,77486,ZCTA5 77486,7082,646
8600000US77488,77488,ZCTA5 77488,14738,752
8600000US77489,77489,ZCTA5 77489,36786,1383
8600000US77493,77493,ZCTA5 77493,29984,1566
8600000US77494,77494,ZCTA5 77494,105854,2645
8600000US77498,77498,ZCTA5 77498,51037,2085
8600000US77502,77502,ZCTA5 77502,39040,1611
8600000US77503,77503,ZCTA5 77503,26171,1037
8600000US77504,77504,ZCTA5 77504,23327,1390
8600000US77505,77505,ZCTA5 77505,24230,1248
8600000US77506,77506,ZCTA5 77506,37736,1441
8600000US77507,77507,ZCTA5 77507,0,13
8600000US77510,77510,ZCTA5 77510,14608,1096
8600000US77511,77511,ZCTA5 77511,46121,1549
8600000US77514,77514,ZCTA5 77514,4443,499
8600000US77515,77515,ZCTA5 77515,31627,1113
8600000US77517,77517,ZCTA5 77517,5688,945
8600000US77518,77518,ZCTA5 77518,10984,1175
8600000US77519,77519,ZCTA5 77519,1509,530
8600000US77520,77520,ZCTA5 77520,36694,1076
8600000US77521,77521,ZCTA5 77521,57125,1723
8600000US77523,77523,ZCTA5 77523,21366,1094
8600000US77530,77530,ZCTA5 77530,31119,1856
8600000US77531,77531,ZCTA5 77531,16078,287
8600000US77532,77532,ZCTA5 77532,28320,1647
8600000US77533,77533,ZCTA5 77533,849,237
8600000US77534,77534,ZCTA5 77534,2426,439
8600000US77535,77535,ZCTA5 77535,32904,1598
8600000US77536,77536,ZCTA5 77536,32392,625
8600000US77538,77538,ZCTA5 77538,906,276
8600000US77539,77539,ZCTA5 77539,42607,1706
8600000US77541,77541,ZCTA5 77541,18525,694
8600000US77545,77545,ZCTA5 77545,25036,1684
8600000US77546,77546,ZCTA5 77546,52261,1086
8600000US77547,77547,ZCTA5 77547,10077,288
8600000US77550,77550,ZCTA5 77550,22070,939
8600000US77551,77551,ZCTA5 77551,21203,990
8600000US77554,77554,ZCTA5 77554,8249,1022
8600000US77560,77560,ZCTA5 77560,624,257
8600000US77561,77561,ZCTA5 77561,67,35
8600000US77562,77562,ZCTA5 77562,10665,1084
8600000US77563,77563,ZCTA5 77563,10067,292
8600000US77564,77564,ZCTA5 77564,1986,606
8600000US77565,77565,ZCTA5 77565,7233,874
8600000US77566,77566,ZCTA5 77566,29441,363
8600000US77568,77568,ZCTA5 77568,15640,144
8600000US77571,77571,ZCTA5 77571,37374,377
8600000US77573,77573,ZCTA5 77573,85108,1293
8600000US77575,77575,ZCTA5 77575,17005,1030
8600000US77577,77577,ZCTA5 77577,1566,270
8600000US77578,77578,ZCTA5 77578,18636,1616
8600000US77580,77580,ZCTA5 77580,534,355
8600000US77581,77581,ZCTA5 77581,47625,1730
8600000US77583,77583,ZCTA5 77583,35308,3087
8600000US77584,77584,ZCTA5 77584,87121,2291
8600000US77585,77585,ZCTA5 77585,880,403
8600000US77586,77586,ZCTA5 77586,22182,456
8600000US77587,77587,ZCTA5 77587,16901,341
8600000US77590,77590,ZCTA5 77590,31084,1202
8600000US77591,77591,ZCTA5 77591,14073,1094
8600000US77597,77597,ZCTA5 77597,1210,456
8600000US77598,77598,ZCTA5 77598,24689,1188
8600000US77611,77611,ZCTA5 77611,8325,316
8600000US77612,77612,ZCTA5 77612,9134,927
8600000US77613,77613,ZCTA5 77613,1048,318
8600000US77614,77614,ZCTA5 77614,516,300
8600000US77615,77615,ZCTA5 77615,1049,400
8600000US77616,77616,ZCTA5 77616,535,232
8600000US77617,77617,ZCTA5 77617,64,48
8600000US77619,77619,ZCTA5 77619,15775,28
8600000US77622,77622,ZCTA5 77622,1464,351
8600000US77623,77623,ZCTA5 77623,515,195
8600000US77624,77624,ZCTA5 77624,630,279
8600000US77625,77625,ZCTA5 77625,9691,1211
8600000US77627,77627,ZCTA5 77627,21198,697
8600000US77629,77629,ZCTA5 77629,634,229
8600000US77630,77630,ZCTA5 77630,28740,861
8600000US77632,77632,ZCTA5 77632,23475,1020
8600000US77640,77640,ZCTA5 77640,15964,780
8600000US77642,77642,ZCTA5 77642,38845,761
8600000US77650,77650,ZCTA5 77650,1611,527
8600000US77651,77651,ZCTA5 77651,12840,24
8600000US77655,77655,ZCTA5 77655,346,98
8600000US77656,77656,ZCTA5 77656,16362,849
8600000US77657,77657,ZCTA5 77657,21427,1092
8600000US77659,77659,ZCTA5 77659,4722,529
8600000US77660,77660,ZCTA5 77660,1182,383
8600000US77661,77661,ZCTA5 77661,852,618
8600000US77662,77662,ZCTA5 77662,26394,871
8600000US77663,77663,ZCTA5 77663,1283,631
8600000US77664,77664,ZCTA5 77664,2229,458
8600000US77665,77665,ZCTA5 77665,6252,971
8600000US77701,77701,ZCTA5 77701,13216,900
8600000US77702,77702,ZCTA5 77702,3091,624
8600000US77703,77703,ZCTA5 77703,14288,1032
8600000US77705,77705,ZCTA5 77705,40819,1609
8600000US77706,77706,ZCTA5 77706,29249,1124
8600000US77707,77707,ZCTA5 77707,17954,1081
8600000US77708,77708,ZCTA5 77708,12288,820
8600000US77713,77713,ZCTA5 77713,14402,1120
8600000US77801,77801,ZCTA5 77801,16759,912
8600000US77802,77802,ZCTA5 77802,26185,1058
8600000US77803,77803,ZCTA5 77803,30609,1111
8600000US77807,77807,ZCTA5 77807,10288,945
8600000US77808,77808,ZCTA5 77808,10849,682
8600000US77830,77830,ZCTA5 77830,2830,540
8600000US77831,77831,ZCTA5 77831,3115,518
8600000US77833,77833,ZCTA5 77833,29060,847
8600000US77835,77835,ZCTA5 77835,2603,621
8600000US77836,77836,ZCTA5 77836,12022,557
8600000US77837,77837,ZCTA5 77837,1889,300
8600000US77840,77840,ZCTA5 77840,59673,1203
8600000US77845,77845,ZCTA5 77845,59512,1402
8600000US77853,77853,ZCTA5 77853,1287,277
8600000US77855,77855,ZCTA5 77855,72,79
8600000US77856,77856,ZCTA5 77856,5037,374
8600000US77857,77857,ZCTA5 77857,664,170
8600000US77859,77859,ZCTA5 77859,7393,373
8600000US77861,77861,ZCTA5 77861,2452,409
8600000US77864,77864,ZCTA5 77864,6935,297
8600000US77865,77865,ZCTA5 77865,1778,432
8600000US77867,77867,ZCTA5 77867,93,42
8600000US77868,77868,ZCTA5 77868,17027,784
8600000US77871,77871,ZCTA5 77871,2568,411
8600000US77872,77872,ZCTA5 77872,1577,213
8600000US77873,77873,ZCTA5 77873,1268,335
8600000US77876,77876,ZCTA5 77876,203,149
8600000US77878,77878,ZCTA5 77878,263,157
8600000US77879,77879,ZCTA5 77879,5251,558
8600000US77880,77880,ZCTA5 77880,1397,425
8600000US77901,77901,ZCTA5 77901,43424,887
8600000US77904,77904,ZCTA5 77904,27570,918
8600000US77905,77905,ZCTA5 77905,14326,700
8600000US77950,77950,ZCTA5 77950,173,45
8600000US77951,77951,ZCTA5 77951,2059,529
8600000US77954,77954,ZCTA5 77954,12256,514
8600000US77957,77957,ZCTA5 77957,8494,420
8600000US77960,77960,ZCTA5 77960,42,55
8600000US77961,77961,ZCTA5 77961,252,216
8600000US77962,77962,ZCTA5 77962,3178,471
8600000US77963,77963,ZCTA5 77963,5991,309
8600000US77964,77964,ZCTA5 77964,8269,411
8600000US77968,77968,ZCTA5 77968,3054,413
8600000US77969,77969,ZCTA5 77969,158,147
8600000US77970,77970,ZCTA5 77970,378,110
8600000US77971,77971,ZCTA5 77971,1078,412
8600000US77973,77973,ZCTA5 77973,0,13
8600000US77974,77974,ZCTA5 77974,382,117
8600000US77975,77975,ZCTA5 77975,1942,273
8600000US77976,77976,ZCTA5 77976,89,64
8600000US77977,77977,ZCTA5 77977,747,268
8600000US77978,77978,ZCTA5 77978,774,178
8600000US77979,77979,ZCTA5 77979,17526,589
8600000US77982,77982,ZCTA5 77982,1070,399
8600000US77983,77983,ZCTA5 77983,2351,465
8600000US77984,77984,ZCTA5 77984,3954,297
8600000US77987,77987,ZCTA5 77987,352,144
8600000US77988,77988,ZCTA5 77988,565,292
8600000US77990,77990,ZCTA5 77990,864,219
8600000US77991,77991,ZCTA5 77991,614,262
8600000US77993,77993,ZCTA5 77993,183,106
8600000US77994,77994,ZCTA5 77994,508,203
8600000US77995,77995,ZCTA5 77995,9847,558
8600000US78001,78001,ZCTA5 78001,0,13
8600000US78002,78002,ZCTA5 78002,7904,1238
8600000US78003,78003,ZCTA5 78003,8958,741
8600000US78004,78004,ZCTA5 78004,879,290
8600000US78005,78005,ZCTA5 78005,870,517
8600000US78006,78006,ZCTA5 78006,31709,912
8600000US78007,78007,ZCTA5 78007,165,120
8600000US78008,78008,ZCTA5 78008,210,141
8600000US78009,78009,ZCTA5 78009,8910,1112
8600000US78010,78010,ZCTA5 78010,3401,637
8600000US78011,78011,ZCTA5 78011,2030,464
8600000US78012,78012,ZCTA5 78012,362,125
8600000US78013,78013,ZCTA5 78013,6574,1060
8600000US78014,78014,ZCTA5 78014,5616,356
8600000US78015,78015,ZCTA5 78015,13897,742
8600000US78016,78016,ZCTA5 78016,8895,683
8600000US78017,78017,ZCTA5 78017,5514,438
8600000US78019,78019,ZCTA5 78019,1505,361
8600000US78021,78021,ZCTA5 78021,342,222
8600000US78022,78022,ZCTA5 78022,4286,433
8600000US78023,78023,ZCTA5 78023,29872,1095
8600000US78024,78024,ZCTA5 78024,1332,343
8600000US78025,78025,ZCTA5 78025,4523,642
8600000US78026,78026,ZCTA5 78026,6094,492
8600000US78027,78027,ZCTA5 78027,569,326
8600000US78028,78028,ZCTA5 78028,39626,789
8600000US78029,78029,ZCTA5 78029,0,13
8600000US78039,78039,ZCTA5 78039,1528,427
8600000US78040,78040,ZCTA5 78040,42324,1703
8600000US78041,78041,ZCTA5 78041,46671,1464
8600000US78043,78043,ZCTA5 78043,44762,1620
8600000US78044,78044,ZCTA5 78044,451,236
8600000US78045,78045,ZCTA5 78045,64705,1581
8600000US78046,78046,ZCTA5 78046,69471,1732
8600000US78050,78050,ZCTA5 78050,448,213
8600000US78052,78052,ZCTA5 78052,6838,998
8600000US78055,78055,ZCTA5 78055,1945,438
8600000US78056,78056,ZCTA5 78056,2131,532
8600000US78057,78057,ZCTA5 78057,627,313
8600000US78058,78058,ZCTA5 78058,1032,375
8600000US78059,78059,ZCTA5 78059,6131,762
8600000US78060,78060,ZCTA5 78060,30,46
8600000US78061,78061,ZCTA5 78061,12595,571
8600000US78063,78063,ZCTA5 78063,9936,790
8600000US78064,78064,ZCTA5 78064,15966,736
8600000US78065,78065,ZCTA5 78065,10181,1014
8600000US78066,78066,ZCTA5 78066,538,331
8600000US78067,78067,ZCTA5 78067,695,284
8600000US78069,78069,ZCTA5 78069,5874,961
8600000US78070,78070,ZCTA5 78070,15559,1023
8600000US78071,78071,ZCTA5 78071,4510,533
8600000US78072,78072,ZCTA5 78072,404,134
8600000US78073,78073,ZCTA5 78073,9269,1060
8600000US78075,78075,ZCTA5 78075,166,108
8600000US78076,78076,ZCTA5 78076,13202,430
8600000US78101,78101,ZCTA5 78101,6911,819
8600000US78102,78102,ZCTA5 78102,28648,458
8600000US78104,78104,ZCTA5 78104,65,43
8600000US78107,78107,ZCTA5 78107,296,168
8600000US78108,78108,ZCTA5 78108,35986,971
8600000US78109,78109,ZCTA5 78109,40093,1509
8600000US78112,78112,ZCTA5 78112,8129,510
8600000US78113,78113,ZCTA5 78113,2877,423
8600000US78114,78114,ZCTA5 78114,22409,929
8600000US78116,78116,ZCTA5 78116,362,138
8600000US78117,78117,ZCTA5 78117,453,129
8600000US78118,78118,ZCTA5 78118,3862,174
8600000US78119,78119,ZCTA5 78119,7521,374
8600000US78121,78121,ZCTA5 78121,12726,739
8600000US78122,78122,ZCTA5 78122,291,153
8600000US78123,78123,ZCTA5 78123,2527,277
8600000US78124,78124,ZCTA5 78124,5961,618
8600000US78125,78125,ZCTA5 78125,75,31
8600000US78130,78130,ZCTA5 78130,70055,1131
8600000US78132,78132,ZCTA5 78132,26918,1319
8600000US78133,78133,ZCTA5 78133,18942,985
8600000US78140,78140,ZCTA5 78140,3736,396
8600000US78141,78141,ZCTA5 78141,484,98
8600000US78142,78142,ZCTA5 78142,153,68
8600000US78143,78143,ZCTA5 78143,516,369
8600000US78144,78144,ZCTA5 78144,40,34
8600000US78145,78145,ZCTA5 78145,91,61
8600000US78146,78146,ZCTA5 78146,559,149
8600000US78147,78147,ZCTA5 78147,2156,357
8600000US78148,78148,ZCTA5 78148,21456,275
8600000US78150,78150,ZCTA5 78150,20,36
8600000US78151,78151,ZCTA5 78151,1529,227
8600000US78152,78152,ZCTA5 78152,2155,298
8600000US78154,78154,ZCTA5 78154,38293,819
8600000US78155,78155,ZCTA5 78155,47469,937
8600000US78159,78159,ZCTA5 78159,993,291
8600000US78160,78160,ZCTA5 78160,4424,485
8600000US78161,78161,ZCTA5 78161,628,220
8600000US78162,78162,ZCTA5 78162,410,166
8600000US78163,78163,ZCTA5 78163,10703,950
8600000US78164,78164,ZCTA5 78164,3048,386
8600000US78201,78201,ZCTA5 78201,47500,1904
8600000US78202,78202,ZCTA5 78202,12178,1118
8600000US78203,78203,ZCTA5 78203,6456,904
8600000US78204,78204,ZCTA5 78204,12454,909
8600000US78205,78205,ZCTA5 78205,1041,208
8600000US78207,78207,ZCTA5 78207,54071,1862
8600000US78208,78208,ZCTA5 78208,4704,737
8600000US78209,78209,ZCTA5 78209,41274,1383
8600000US78210,78210,ZCTA5 78210,37801,1529
8600000US78211,78211,ZCTA5 78211,31952,1738
8600000US78212,78212,ZCTA5 78212,28664,1220
8600000US78213,78213,ZCTA5 78213,43394,1964
8600000US78214,78214,ZCTA5 78214,26013,1714
8600000US78215,78215,ZCTA5 78215,2686,428
8600000US78216,78216,ZCTA5 78216,41042,1495
8600000US78217,78217,ZCTA5 78217,33803,1632
8600000US78218,78218,ZCTA5 78218,35384,1623
8600000US78219,78219,ZCTA5 78219,16376,805
8600000US78220,78220,ZCTA5 78220,16833,1478
8600000US78221,78221,ZCTA5 78221,40249,1657
8600000US78222,78222,ZCTA5 78222,24189,1410
8600000US78223,78223,ZCTA5 78223,54517,1889
8600000US78224,78224,ZCTA5 78224,21636,1249
8600000US78225,78225,ZCTA5 78225,13933,1283
8600000US78226,78226,ZCTA5 78226,6755,641
8600000US78227,78227,ZCTA5 78227,49793,1947
8600000US78228,78228,ZCTA5 78228,62371,2036
8600000US78229,78229,ZCTA5 78229,32338,1381
8600000US78230,78230,ZCTA5 78230,45104,1758
8600000US78231,78231,ZCTA5 78231,8453,710
8600000US78232,78232,ZCTA5 78232,38054,1440
8600000US78233,78233,ZCTA5 78233,47700,1551
8600000US78234,78234,ZCTA5 78234,5552,548
8600000US78235,78235,ZCTA5 78235,1062,318
8600000US78236,78236,ZCTA5 78236,7048,660
8600000US78237,78237,ZCTA5 78237,37508,1895
8600000US78238,78238,ZCTA5 78238,25300,1153
8600000US78239,78239,ZCTA5 78239,28373,1281
8600000US78240,78240,ZCTA5 78240,58207,1927
8600000US78242,78242,ZCTA5 78242,33219,1687
8600000US78243,78243,ZCTA5 78243,413,170
8600000US78244,78244,ZCTA5 78244,30618,1555
8600000US78245,78245,ZCTA5 78245,72277,2268
8600000US78247,78247,ZCTA5 78247,52885,1558
8600000US78248,78248,ZCTA5 78248,14372,752
8600000US78249,78249,ZCTA5 78249,56674,1647
8600000US78250,78250,ZCTA5 78250,60906,1815
8600000US78251,78251,ZCTA5 78251,58522,1793
8600000US78252,78252,ZCTA5 78252,10593,1082
8600000US78253,78253,ZCTA5 78253,41188,1583
8600000US78254,78254,ZCTA5 78254,56329,1493
8600000US78255,78255,ZCTA5 78255,14507,1050
8600000US78256,78256,ZCTA5 78256,9423,950
8600000US78257,78257,ZCTA5 78257,6107,627
8600000US78258,78258,ZCTA5 78258,45966,1453
8600000US78259,78259,ZCTA5 78259,25873,1121
8600000US78260,78260,ZCTA5 78260,27907,1031
8600000US78261,78261,ZCTA5 78261,17143,827
8600000US78263,78263,ZCTA5 78263,5072,769
8600000US78264,78264,ZCTA5 78264,10188,1071
8600000US78266,78266,ZCTA5 78266,6746,618
8600000US78330,78330,ZCTA5 78330,975,266
8600000US78332,78332,ZCTA5 78332,28641,1023
8600000US78335,78335,ZCTA5 78335,0,13
8600000US78336,78336,ZCTA5 78336,11828,773
8600000US78338,78338,ZCTA5 78338,46,52
8600000US78339,78339,ZCTA5 78339,433,150
8600000US78340,78340,ZCTA5 78340,461,143
8600000US78341,78341,ZCTA5 78341,2100,407
8600000US78342,78342,ZCTA5 78342,361,174
8600000US78343,78343,ZCTA5 78343,4374,318
8600000US78344,78344,ZCTA5 78344,270,115
8600000US78349,78349,ZCTA5 78349,685,263
8600000US78351,78351,ZCTA5 78351,391,152
8600000US78352,78352,ZCTA5 78352,271,287
8600000US78353,78353,ZCTA5 78353,206,97
8600000US78355,78355,ZCTA5 78355,7309,165
8600000US78357,78357,ZCTA5 78357,2912,203
8600000US78358,78358,ZCTA5 78358,682,251
8600000US78359,78359,ZCTA5 78359,2056,238
8600000US78361,78361,ZCTA5 78361,5357,144
8600000US78362,78362,ZCTA5 78362,9907,376
8600000US78363,78363,ZCTA5 78363,29963,353
8600000US78368,78368,ZCTA5 78368,9620,556
8600000US78369,78369,ZCTA5 78369,480,218
8600000US78370,78370,ZCTA5 78370,4718,577
8600000US78371,78371,ZCTA5 78371,307,139
8600000US78372,78372,ZCTA5 78372,6233,969
8600000US78373,78373,ZCTA5 78373,4084,120
8600000US78374,78374,ZCTA5 78374,17661,348
8600000US78375,78375,ZCTA5 78375,3055,209
8600000US78376,78376,ZCTA5 78376,760,273
8600000US78377,78377,ZCTA5 78377,3770,177
8600000US78379,78379,ZCTA5 78379,1576,353
8600000US78380,78380,ZCTA5 78380,24126,610
8600000US78382,78382,ZCTA5 78382,21537,720
8600000US78383,78383,ZCTA5 78383,4077,820
8600000US78384,78384,ZCTA5 78384,5635,587
8600000US78385,78385,ZCTA5 78385,483,211
8600000US78387,78387,ZCTA5 78387,10062,777
8600000US78389,78389,ZCTA5 78389,1623,316
8600000US78390,78390,ZCTA5 78390,5197,473
8600000US78391,78391,ZCTA5 78391,251,148
8600000US78393,78393,ZCTA5 78393,2130,248
8600000US78401,78401,ZCTA5 78401,5445,739
8600000US78402,78402,ZCTA5 78402,272,111
8600000US78404,78404,ZCTA5 78404,18467,1043
8600000US78405,78405,ZCTA5 78405,15469,1160
8600000US78406,78406,ZCTA5 78406,1784,601
8600000US78407,78407,ZCTA5 78407,3456,534
8600000US78408,78408,ZCTA5 78408,12606,881
8600000US78409,78409,ZCTA5 78409,2733,336
8600000US78410,78410,ZCTA5 78410,27087,1186
8600000US78411,78411,ZCTA5 78411,26570,1116
8600000US78412,78412,ZCTA5 78412,39286,1198
8600000US78413,78413,ZCTA5 78413,40070,1233
8600000US78414,78414,ZCTA5 78414,38343,1051
8600000US78415,78415,ZCTA5 78415,40496,1419
8600000US78416,78416,ZCTA5 78416,15493,1173
8600000US78417,78417,ZCTA5 78417,4176,440
8600000US78418,78418,ZCTA5 78418,31120,1506
8600000US78419,78419,ZCTA5 78419,919,205
8600000US78501,78501,ZCTA5 78501,64340,1942
8600000US78503,78503,ZCTA5 78503,22877,1564
8600000US78504,78504,ZCTA5 78504,53665,1741
8600000US78516,78516,ZCTA5 78516,35223,2306
8600000US78520,78520,ZCTA5 78520,62804,1752
8600000US78521,78521,ZCTA5 78521,92975,2072
8600000US78526,78526,ZCTA5 78526,47125,1655
8600000US78535,78535,ZCTA5 78535,678,250
8600000US78536,78536,ZCTA5 78536,400,192
8600000US78537,78537,ZCTA5 78537,45606,2481
8600000US78538,78538,ZCTA5 78538,10912,1125
8600000US78539,78539,ZCTA5 78539,34991,1800
8600000US78541,78541,ZCTA5 78541,44387,1949
8600000US78542,78542,ZCTA5 78542,75822,3025
8600000US78543,78543,ZCTA5 78543,8886,505
8600000US78545,78545,ZCTA5 78545,521,350
8600000US78548,78548,ZCTA5 78548,649,259
8600000US78549,78549,ZCTA5 78549,925,415
8600000US78550,78550,ZCTA5 78550,52746,1414
8600000US78552,78552,ZCTA5 78552,38352,1785
8600000US78557,78557,ZCTA5 78557,13859,328
8600000US78558,78558,ZCTA5 78558,1121,488
8600000US78559,78559,ZCTA5 78559,12579,1277
8600000US78560,78560,ZCTA5 78560,4846,312
8600000US78561,78561,ZCTA5 78561,772,210
8600000US78562,78562,ZCTA5 78562,4099,295
8600000US78563,78563,ZCTA5 78563,167,82
8600000US78564,78564,ZCTA5 78564,171,240
8600000US78565,78565,ZCTA5 78565,133,114
8600000US78566,78566,ZCTA5 78566,18120,1203
8600000US78567,78567,ZCTA5 78567,521,195
8600000US78569,78569,ZCTA5 78569,4110,300
8600000US78570,78570,ZCTA5 78570,34560,2379
8600000US78572,78572,ZCTA5 78572,78770,2669
8600000US78573,78573,ZCTA5 78573,38420,1548
8600000US78574,78574,ZCTA5 78574,61238,2620
8600000US78575,78575,ZCTA5 78575,9762,1397
8600000US78576,78576,ZCTA5 78576,11044,1314
8600000US78577,78577,ZCTA5 78577,76821,166
8600000US78578,78578,ZCTA5 78578,11727,675
8600000US78579,78579,ZCTA5 78579,4775,592
8600000US78580,78580,ZCTA5 78580,14943,428
8600000US78582,78582,ZCTA5 78582,42644,703
8600000US78583,78583,ZCTA5 78583,6820,902
8600000US78584,78584,ZCTA5 78584,18757,574
8600000US78585,78585,ZCTA5 78585,313,167
8600000US78586,78586,ZCTA5 78586,56086,1779
8600000US78588,78588,ZCTA5 78588,198,109
8600000US78589,78589,ZCTA5 78589,40709,1036
8600000US78590,78590,ZCTA5 78590,288,126
8600000US78591,78591,ZCTA5 78591,285,152
8600000US78592,78592,ZCTA5 78592,936,239
8600000US78593,78593,ZCTA5 78593,6114,1083
8600000US78594,78594,ZCTA5 78594,1632,359
8600000US78595,78595,ZCTA5 78595,6330,930
8600000US78596,78596,ZCTA5 78596,65013,2206
8600000US78597,78597,ZCTA5 78597,2856,16
